Optimizer,objfname,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50
GWO,F11,0.53,593.71,480.58,350.53,278.06,219.29,162.87,126.04,93.73,63.51,48.01,34.95,24.33,18.23,13.65,9.82,7.38,5.77,4.49,3.62,2.94,2.48,2.15,1.95,1.77,1.63,1.53,1.44,1.38,1.32,1.28,1.24,1.21,1.19,1.17,1.16,1.14,1.13,1.12,1.11,1.1,1.1,1.09,1.09,1.09,1.08,1.08,1.08,1.08,1.08,1.07
GWO,F12,0.61,597499521.55,381066180.99,187735868.87,111795706.77,65256181.71,34307130.04,20736840.68,10923181.25,5080326.01,2687801.7,1383926.56,587694.37,293493.99,95280.82,38398.33,19286.09,1937.46,591.91,149.95,47.99,18.43,15.97,13.66,12.4,11.01,10.08,8.78,8.03,7.42,6.99,6.66,6.28,6.02,5.7,5.41,5.21,4.98,4.75,4.57,4.47,4.32,4.18,4.05,3.95,3.87,3.76,3.68,3.61,3.57,3.52
GWO,F13,0.7,1085356551.52,787942821.65,564202450.7,343909690.6,195912589.04,127768537.79,69847102.79,42699581.33,23582648.82,12066229.71,6883165.64,4368346.75,2015361.9,923043.06,444733.92,241441.11,161238.71,62070.87,51279.34,16694.67,8304.59,3194.21,1515.67,1320.73,465.08,400.09,114.75,35.03,23.53,19.75,18.36,16.56,15.5,14.67,13.66,12.98,12.55,12.11,11.79,11.35,11.12,10.89,10.71,10.55,10.3,10.11,9.94,9.78,9.67,9.51
GWO,F14,0.49,102.1,34.16,16.13,13.12,9.81,9.46,9.28,9.14,8.74,8.04,7.71,7.63,7.23,7.18,7.05,6.95,6.93,6.9,6.82,6.78,6.78,6.77,6.64,6.63,6.63,6.63,6.63,6.62,6.62,6.62,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61
GWO,F15,0.13,0.44,0.06,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
GWO,F16,0.06,0.5,-0.65,-0.87,-0.97,-1.01,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
GWO,F17,0.06,4.29,1.89,1.34,1.05,0.79,0.72,0.7,0.67,0.65,0.63,0.59,0.59,0.58,0.58,0.54,0.51,0.51,0.51,0.5,0.49,0.49,0.49,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
GWO,F18,0.07,55.83,17.31,10.42,7.7,5.1,4.47,3.49,3.21,3.09,3.07,3.05,3.04,3.03,3.02,3.02,3.02,3.02,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.01,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
GWO,F19,0.15,-3.16,-3.54,-3.67,-3.71,-3.73,-3.75,-3.75,-3.76,-3.77,-3.78,-3.8,-3.8,-3.81,-3.82,-3.82,-3.83,-3.83,-3.84,-3.84,-3.84,-3.84,-3.84,-3.84,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
GWO,F20,0.21,-1.47,-2.04,-2.39,-2.59,-2.72,-2.77,-2.84,-2.89,-2.95,-3.02,-3.03,-3.05,-3.08,-3.09,-3.11,-3.12,-3.13,-3.14,-3.14,-3.15,-3.16,-3.17,-3.17,-3.18,-3.18,-3.19,-3.19,-3.19,-3.2,-3.2,-3.21,-3.21,-3.22,-3.22,-3.22,-3.23,-3.23,-3.23,-3.23,-3.24,-3.24,-3.24,-3.24,-3.24,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
GWO,F21,0.14,-9.2,-10.36,-10.8,-10.98,-11.07,-11.08,-11.1,-11.1,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11
GWO,F22,0.16,-9.63,-11.39,-11.85,-12.06,-12.07,-12.07,-12.08,-12.08,-12.09,-12.09,-12.09,-12.09,-12.09,-12.09,-12.09,-12.09,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1
GWO,F23,0.21,-10.74,-11.61,-12.25,-12.4,-12.44,-12.46,-12.47,-12.47,-12.47,-12.47,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49
GWO,F24,0.45,984.46,785.5,656.99,537.22,455.53,405.35,347.61,318.44,284.85,260.49,244.41,226.15,211.37,201.02,194.09,186.97,179.96,171.26,165.08,159.15,154.6,150.52,146.62,141.47,134.85,129.02,125.32,123.09,120.52,118.64,114.03,112.02,107.8,105.23,102.03,99.09,96.81,92.58,89.27,85.55,80.69,77.92,75.26,71.36,68.2,66.02,63.63,62.03,60.45,59.4
GWO,ackley,0.52,20.78,20.42,20.0,19.44,18.92,18.11,17.17,16.2,15.08,13.99,12.74,11.53,10.5,9.5,8.67,7.8,7.14,6.53,6.0,5.51,5.18,4.85,4.57,4.34,4.13,3.98,3.85,3.76,3.68,3.6,3.53,3.48,3.42,3.37,3.32,3.28,3.22,3.18,3.13,3.1,3.06,3.02,2.99,2.96,2.94,2.91,2.9,2.88,2.87,2.86
GWO,rosenbrock,0.51,1638024.65,934014.45,561516.64,340472.85,201527.03,124741.8,83045.29,56225.78,36059.52,24177.54,14773.3,9442.45,6171.24,4384.69,2857.28,1948.89,1458.06,1154.38,911.9,701.26,576.35,464.26,384.24,328.81,273.18,238.71,215.62,190.91,165.84,151.99,137.86,125.51,118.82,111.38,105.73,100.54,96.23,92.57,88.11,84.81,81.88,80.0,78.18,75.94,74.86,73.6,72.78,72.01,71.42,71.04
GWO,rastrigin,0.5,442.18,403.54,373.61,360.87,341.94,324.46,314.15,305.17,294.94,280.66,272.04,263.78,254.52,246.86,242.12,234.05,227.05,222.62,217.68,212.07,207.07,201.34,195.9,194.07,188.58,182.73,178.68,176.26,173.76,170.46,164.82,160.81,157.27,154.03,148.19,141.19,138.32,133.55,130.78,125.36,121.41,117.71,113.16,109.42,106.52,103.6,100.45,98.33,96.58,95.0
GWO,griewank,0.66,623.13,457.72,373.99,277.13,213.67,167.63,125.56,89.73,65.52,45.64,34.53,24.22,18.11,13.57,10.37,7.94,6.17,4.59,3.81,3.17,2.66,2.34,2.0,1.83,1.69,1.56,1.48,1.41,1.35,1.3,1.26,1.23,1.21,1.19,1.17,1.15,1.14,1.13,1.12,1.11,1.11,1.1,1.1,1.09,1.09,1.09,1.08,1.08,1.08,1.08
GWO_epsilon,F1,0.43,69386.83,326.45,3.49,0.28,0.19,0.17,0.15,0.14,0.14,0.12,0.12,0.11,0.11,0.1,0.09,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F2,0.44,11983752865832.21,7.06,2.66,1.94,1.76,1.65,1.62,1.59,1.53,1.48,1.45,1.42,1.38,1.35,1.33,1.27,1.24,1.21,1.17,1.14,1.11,1.07,1.03,1.01,0.99,0.96,0.1,0.06,0.03,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F3,0.63,149523.14,43226.51,18347.19,3736.72,1588.51,268.42,4.24,0.45,0.39,0.38,0.32,0.3,0.28,0.27,0.25,0.25,0.22,0.2,0.2,0.19,0.18,0.17,0.16,0.15,0.15,0.13,0.08,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
GWO_epsilon,F4,0.48,86.95,4.04,0.6,0.23,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F5,0.46,249208468.17,8368.07,70.16,52.14,47.24,43.52,42.18,40.89,40.22,39.94,39.49,39.08,38.63,37.99,37.27,37.12,36.62,36.3,36.08,35.67,35.21,34.8,34.44,34.07,33.73,33.49,28.93,28.78,28.76,28.75,28.74,28.74,28.74,28.73,28.73,28.73,28.73,28.73,28.72,28.72,28.72,28.72,28.72,28.72,28.72,28.72,28.72,28.72,28.72,28.72
GWO_epsilon,F6,0.47,68224.63,215.89,5.94,0.69,0.27,0.18,0.16,0.15,0.14,0.14,0.13,0.12,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F7,0.44,127.71,0.42,0.18,0.14,0.12,0.11,0.1,0.09,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F8,0.44,-2172.17,-10311.97,-11510.07,-11591.84,-11721.67,-11729.33,-11735.38,-11737.49,-11738.39,-11738.4,-11738.63,-11738.83,-11739.47,-11739.71,-11739.87,-11739.93,-11739.98,-11740.02,-11740.11,-11740.12,-11740.14,-11740.18,-11740.2,-11740.22,-11740.23,-11740.29,-11740.29,-11740.32,-11740.32,-11740.33,-11740.34,-11740.34,-11740.36,-11740.36,-11740.36,-11740.36,-11740.36,-11740.37,-11740.37,-11740.37,-11740.37,-11740.37,-11740.37,-11740.38,-11740.38,-11740.4,-11740.4,-11740.4,-11740.41,-11740.41
GWO_epsilon,F9,0.43,440.57,76.38,54.47,43.45,35.21,31.23,29.05,26.26,25.1,23.83,23.02,21.43,20.6,19.34,17.86,17.15,16.5,15.63,15.0,14.22,13.64,12.66,11.56,10.79,10.35,9.31,0.3,0.13,0.07,0.04,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F10,0.46,20.7,3.59,1.32,0.69,0.59,0.54,0.51,0.51,0.48,0.47,0.44,0.43,0.41,0.4,0.39,0.38,0.36,0.35,0.33,0.31,0.3,0.29,0.28,0.26,0.26,0.25,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F11,0.44,598.7,2.46,0.56,0.16,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F12,0.54,599079969.59,7.18,0.26,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F13,0.56,1147973491.25,221.53,0.36,0.16,0.12,0.07,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F14,0.44,111.59,8.38,5.57,5.05,4.12,3.39,3.19,2.97,2.61,2.52,2.26,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17
GWO_epsilon,F15,0.11,0.28,0.08,0.04,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,F16,0.06,1.61,-0.31,-0.41,-0.43,-0.46,-0.48,-0.5,-0.5,-0.51,-0.52,-0.52,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53
GWO_epsilon,F17,0.04,3.92,1.39,0.85,0.74,0.71,0.7,0.69,0.67,0.67,0.66,0.66,0.65,0.65,0.65,0.65,0.65,0.64,0.64,0.64,0.64,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63
GWO_epsilon,F18,0.04,73.52,30.93,24.95,24.49,24.24,24.02,23.95,23.94,23.93,23.88,23.83,23.77,23.75,23.75,23.75,23.73,23.73,23.73,23.71,23.71,23.71,23.71,23.71,23.69,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68,23.68
GWO_epsilon,F19,0.13,-3.24,-3.34,-3.45,-3.51,-3.54,-3.57,-3.58,-3.6,-3.61,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.63,-3.63,-3.63,-3.63,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64
GWO_epsilon,F20,0.17,-1.73,-1.88,-1.99,-2.04,-2.09,-2.12,-2.16,-2.18,-2.2,-2.22,-2.24,-2.26,-2.26,-2.27,-2.27,-2.28,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29,-2.29
GWO_epsilon,F21,0.14,-9.19,-10.34,-10.85,-10.92,-11.08,-11.09,-11.1,-11.1,-11.1,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11,-11.11
GWO_epsilon,F22,0.16,-9.26,-11.26,-11.77,-11.94,-12.03,-12.04,-12.07,-12.09,-12.09,-12.09,-12.09,-12.09,-12.09,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1,-12.1
GWO_epsilon,F23,0.19,-10.98,-11.96,-12.11,-12.25,-12.31,-12.41,-12.45,-12.45,-12.47,-12.47,-12.47,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.48,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49,-12.49
GWO_epsilon,F24,0.43,935.35,120.88,36.63,27.74,23.33,20.43,19.54,18.77,18.12,17.22,16.99,16.63,16.24,15.45,15.06,14.38,13.88,13.44,12.78,12.31,11.78,11.28,10.52,10.23,9.77,9.4,0.45,0.17,0.08,0.04,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,ackley,0.44,20.73,4.2,1.34,0.63,0.56,0.53,0.49,0.48,0.45,0.43,0.41,0.41,0.4,0.37,0.36,0.36,0.34,0.33,0.32,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.03,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,rosenbrock,0.41,1677354.85,111.93,58.58,47.46,45.17,42.66,42.2,41.51,40.87,40.0,39.41,38.82,38.19,37.9,37.48,37.01,36.65,36.29,36.02,35.41,35.12,34.74,34.29,33.96,33.67,33.31,28.9,28.82,28.8,28.78,28.77,28.76,28.76,28.76,28.76,28.76,28.76,28.76,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75
GWO_epsilon,rastrigin,0.43,443.79,83.96,52.24,40.01,34.46,30.38,27.85,25.68,24.12,22.57,22.17,21.3,20.14,18.56,17.42,17.01,16.23,15.49,14.5,13.29,12.92,11.99,11.41,10.89,10.26,9.95,0.15,0.11,0.06,0.03,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_epsilon,griewank,0.61,624.56,2.45,0.6,0.12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GWO_modified,F1,0.3,67556.37,46715.8,39279.17,33237.6,28613.83,25315.21,23117.94,20373.32,18549.79,16994.31,15346.83,14305.4,13045.06,12032.42,10957.92,9925.27,8505.68,7522.94,6812.14,6085.34,5378.39,4720.39,4386.56,3957.99,3646.52,3343.53,3126.11,2903.52,2667.53,2498.37,2294.21,2202.58,2095.82,1996.82,1923.84,1869.03,1814.26,1757.71,1716.53,1685.44,1655.91,1621.34,1569.72,1552.05,1534.34,1519.95,1507.78,1497.09,1489.97,1485.26
